STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,OBS_VALUE,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,OBS_CONF,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,31.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Korea, Rep.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,XKX,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,27.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kosovo,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,26.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kyrgyz Republic,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LVA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,35.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Latvia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,46.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Chile,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,39.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,China,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,53.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CRI,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,49.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Costa Rica,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HRV,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,32.0,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Croatia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2015,40.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2015,55.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Zambia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NLD,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,28.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Netherlands,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BLR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,25.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Belarus,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BEL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,27.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Belgium,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BOL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,45.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Bolivia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,53.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Brazil,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,38.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,China,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,51.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CRI,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,48.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Costa Rica,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HRV,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,30.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Croatia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CYP,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,32.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Cyprus,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,1998,59.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Brazil,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BFA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,1998,49.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Burkina Faso,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BDI,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,1998,42.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Burundi,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,1998,33.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Canada,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,1998,55.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Chile,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,47.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Chile,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,54.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CRI,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,50.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Costa Rica,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HRV,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2009,32.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Croatia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HUN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,30.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Hungary,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,26.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Iceland,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,36.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Indonesia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,36.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Iran, Islamic Rep.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,31.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ireland,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,38.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Israel,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,35.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Italy,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UKR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2011,24.6,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ukraine,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GBR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2011,33.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United Kingdom,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,USA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2011,41.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United States,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2011,42.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PSE,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2011,34.4,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,West Bank and Gaza,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,31.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Japan,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KAZ,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,27.5,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kazakhstan,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,34.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Korea, Rep.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,XKX,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,44.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kosovo,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2017,27.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kyrgyz Republic,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HUN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,30.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Hungary,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,27.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Iceland,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,38.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Indonesia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,34.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Iran, Islamic Rep.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,31.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Ireland,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,39.8,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Israel,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2014,34.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Italy,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,USA,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,41.9,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,United States,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,39.7,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VUT,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,32.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Vanuatu,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2019,50.3,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Zimbabwe,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NLD,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,28.1,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Netherlands,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MKD,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2013,36.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,North Macedonia,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KAZ,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,27.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,Kazakhstan,Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_SI_POV_GINI,_T,_T,_T,0_TO_100,_Z,_Z,_Z,2016,35.2,_Z,IX,2,WB_WDI,P1Y,0,A,PU,Annual,"Korea, Rep.",Gini index,Total,All age ranges or no breakdown by age,Total,0-100 scale,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Index,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
